ID_FORMACION,ID_TIPO_FORMACION,ID_CATEGORIA,NOMBRE,CLASES_POR_SEMANA,CANTIDAD_SEMANAS,DIFICULTAD,PRECIO_ACTUAL,FECHA_ALTA,FECHA_BAJA
1,1,1,Desarrollo web,2,20,BAJA,256100.07,2023-03-04 14:00:00,
2,1,1,Java Script,3,49,ALTA,420980.54,2023-03-04 14:01:00,
3,1,1,React Js,3,29,MEDIA,732155.91,2023-03-04 14:02:00,
4,1,1,Programacion Backend I,2,49,ALTA,798907.07,2023-03-04 14:03:00,
5,1,1,Programacion Backend II,3,20,ALTA,269563.85,2023-03-04 14:04:00,
6,1,1,Programacion Backend III,4,28,ALTA,406434.6,2023-03-04 14:05:00,
7,1,1,Desarrollo de aplicaciones,1,34,MEDIA,314151.21,2023-03-04 14:06:00,
8,1,1,Python,2,23,ALTA,874636.57,2023-03-04 14:07:00,
9,1,1,Testing QA manual,2,24,ALTA,455685.03,2023-03-04 14:08:00,
10,1,1,Cloud computing (AWS),4,39,ALTA,926002.07,2023-03-04 14:09:00,
11,1,1,Wordpress,2,25,BAJA,200350.15,2023-03-04 14:10:00,
12,1,2,Community manager y publicidad,2,25,MEDIA,295990.11,2023-03-04 14:11:00,
13,1,2,Publicidad en redes,3,47,MEDIA,463694.51,2023-03-04 14:12:00,
14,1,2,Growth marketing,2,35,ALTA,857699.7,2023-03-04 14:13:00,
15,1,2,Inbound marketing,4,47,ALTA,902159.97,2023-03-04 14:14:00,
16,1,2,Contenido para redes sociales,3,23,BAJA,620110.87,2023-03-04 14:15:00,
17,1,2,Copywriting,4,47,MEDIA,939422.8,2023-03-04 14:16:00,
18,1,2,Fundamentos del marketing digital,4,49,MEDIA,381216.28,2023-03-04 14:17:00,
19,1,2,Google Ads,3,25,ALTA,804752.51,2023-03-04 14:18:00,
20,1,2,Branding,3,39,ALTA,869015.91,2023-03-04 14:19:00,
