ID_FACTURA_CABECERA,ID_ALUMNO,ID_METODO_PAGO,MONTO_TOTAL,FECHA_EMISION,FECHA_VENCIMIENTO
1,156,3,1060282,2024-12-19 21:23:53.000,2025-01-13 21:35:38.000
2,167,3,262864,2024-12-26 13:20:35.000,2025-01-21 14:00:18.000
3,8,4,703061,2024-12-26 13:20:35.003,2025-01-21 14:00:18.003
4,149,3,845481,2024-12-26 13:20:35.006,2025-01-24 14:07:21.006
5,192,1,347243,2025-04-29 17:14:10.000,2025-05-14 17:15:19.000
6,64,1,1777458,2025-04-29 17:14:10.003,2025-05-21 17:31:55.003
7,130,2,1305764,2025-04-29 17:14:10.006,2025-05-25 17:45:51.006
8,45,4,1303470,2025-04-29 17:14:10.009,2025-05-25 17:45:51.009
9,10,2,1828209,2025-04-29 17:14:10.012,2025-05-25 17:45:51.012
10,130,1,1348100,2025-04-29 17:14:10.015,2025-05-25 17:45:51.015
11,48,2,368946,2025-04-29 17:14:10.018,2025-05-25 17:45:51.018
12,14,2,922432,2025-04-29 17:14:10.021,2025-05-25 17:45:51.021
13,159,3,338822,2025-04-29 17:14:10.024,2025-05-28 17:29:27.024
14,20,4,144785,2025-04-29 17:14:10.027,2025-05-28 17:29:27.027
15,69,2,1165042,2025-04-29 17:14:10.030,2025-05-28 17:29:27.030
16,92,3,942083,2025-04-29 17:14:10.033,2025-05-28 18:06:44.033
17,1,2,1459045,2025-04-29 17:14:10.036,2025-05-28 18:06:44.036
18,53,2,731284,2025-04-29 17:14:10.039,2025-05-28 18:06:44.039
19,172,2,1020953,2025-04-29 17:14:10.042,2025-05-28 18:06:44.042
20,34,4,962674,2025-04-29 17:14:10.045,2025-05-28 18:06:44.045
21,166,2,499599,2025-04-29 17:14:10.048,2025-05-28 18:06:44.048
22,146,3,554541,2025-04-29 17:14:10.051,2025-05-28 18:06:44.051
23,13,3,556656,2025-04-29 17:14:10.054,2025-05-28 18:06:44.054
24,32,2,527566,2025-04-29 17:14:10.057,2025-05-29 17:19:08.057
25,190,2,719016,2025-04-29 17:14:10.060,2025-05-29 17:19:08.060
26,174,1,499599,2025-04-29 17:14:10.063,2025-05-29 17:19:08.063
27,82,2,409400,2025-04-29 17:14:10.066,2025-05-29 17:19:08.066
28,122,4,1227624,2025-04-29 17:14:10.069,2025-05-29 17:19:08.069
29,88,2,614880,2025-04-29 17:14:10.072,2025-05-29 17:19:08.072
30,70,1,1660111,2025-04-29 17:14:10.075,2025-05-29 17:19:08.075
31,62,3,1079233,2025-04-29 17:14:10.078,2025-05-29 17:19:08.078
32,165,2,507246,2025-04-29 17:14:10.081,2025-05-29 17:19:08.081
33,170,1,523758,2025-04-29 17:14:10.084,2025-05-29 17:19:08.084
34,118,4,407052,2025-04-29 17:14:10.087,2025-05-29 17:19:08.087
35,74,1,652901,2025-04-29 17:14:10.090,2025-05-29 17:19:08.090
36,129,4,597307,2025-04-29 17:14:10.093,2025-05-29 17:19:08.093
37,186,4,881804,2025-04-29 17:14:10.096,2025-05-29 17:34:18.096
38,139,4,307251,2025-04-29 17:14:10.099,2025-05-29 17:34:18.099
39,72,3,692305,2025-04-29 17:14:10.102,2025-05-29 17:34:18.102
40,98,2,875912,2025-04-29 17:14:10.105,2025-05-29 17:34:18.105
41,75,2,140454,2025-04-29 17:14:10.108,2025-05-29 17:34:18.108
42,68,3,634305,2025-04-29 17:14:10.111,2025-05-29 17:34:18.111
43,185,2,585725,2025-04-29 17:14:10.114,2025-05-29 17:34:18.114
44,82,2,229129,2025-04-29 17:14:10.117,2025-05-29 17:34:18.117
45,100,2,256086,2025-04-29 17:14:10.120,2025-05-29 17:34:18.120
46,10,2,1070205,2025-04-29 17:14:10.123,2025-05-29 17:34:18.123
47,28,3,897826,2025-04-29 17:14:10.126,2025-05-29 17:34:18.126
48,46,2,1057473,2025-04-29 17:14:10.129,2025-05-29 17:34:18.129
49,194,1,700802,2025-05-07 00:11:55.000,2025-06-03 00:16:58.000
50,69,2,620872,2025-05-07 00:11:55.003,2025-06-03 00:16:58.003
51,15,4,454889,2025-05-07 00:11:55.006,2025-06-03 00:16:58.006
52,43,3,633956,2025-05-07 00:11:55.009,2025-06-03 00:16:58.009
53,66,3,358753,2025-05-07 00:11:55.012,2025-06-03 00:16:58.012
54,198,4,1119488,2025-05-27 05:48:56.000,2025-06-15 06:01:28.000
55,10,4,1325416,2025-05-27 05:48:56.003,2025-06-15 06:20:44.003
56,105,4,523911,2025-05-27 05:48:56.006,2025-06-15 06:20:44.006
57,142,3,1493014,2025-05-27 05:48:56.009,2025-06-18 06:30:53.009
58,129,3,229129,2025-05-27 05:48:56.012,2025-06-18 06:30:53.012
59,59,2,476757,2025-05-27 05:48:56.015,2025-06-22 06:12:48.015
60,173,2,764979,2025-05-27 05:48:56.018,2025-06-22 06:12:48.018
61,49,2,1282585,2025-05-27 05:48:56.021,2025-06-24 12:09:42.061
62,159,4,620872,2025-05-27 05:48:56.024,2025-06-24 12:09:42.064
63,65,3,323151,2025-05-27 05:48:56.027,2025-06-24 12:09:42.067
64,120,4,580720,2025-05-27 05:48:56.030,2025-06-24 12:09:42.070
65,128,1,316025,2025-05-27 05:48:56.033,2025-06-24 12:09:42.073
66,90,4,1570032,2025-05-27 05:48:56.036,2025-06-24 12:09:42.076
67,178,2,721728,2025-05-27 05:48:56.039,2025-06-24 12:09:42.079
68,161,1,565870,2025-05-27 05:48:56.042,2025-06-24 12:09:42.082
69,148,4,279537,2025-05-27 05:48:56.045,2025-06-24 12:09:42.085
70,88,3,1959995,2025-05-27 05:48:56.048,2025-06-24 12:09:42.088
71,108,1,1582464,2025-05-27 05:48:56.051,2025-06-24 12:09:42.091
72,2,1,484937,2025-05-27 05:48:56.054,2025-06-24 12:09:42.094
73,47,2,869016,2025-05-27 05:48:56.057,2025-06-24 12:09:42.097
74,19,4,220312,2025-05-27 05:48:56.060,2025-06-24 12:09:42.100
75,180,2,610279,2025-05-27 05:48:56.063,2025-06-24 12:09:42.103
76,180,2,1465865,2025-05-27 05:48:56.066,2025-06-24 12:09:42.106
77,124,3,623858,2025-05-27 05:48:56.069,2025-06-24 12:09:42.109
78,146,4,251583,2025-05-27 05:48:56.072,2025-06-24 12:09:42.112
79,156,1,290182,2025-05-27 05:48:56.075,2025-06-24 12:09:42.115
80,182,2,1416725,2025-05-27 05:48:56.078,2025-06-24 12:09:42.118
81,152,2,679071,2025-05-27 05:48:56.081,2025-06-24 12:09:42.121
82,170,3,1007509,2025-05-27 05:48:56.084,2025-06-24 12:09:42.124
83,189,1,965665,2025-05-27 05:48:56.087,2025-06-24 12:09:42.127
84,178,1,1440817,2025-05-27 05:48:56.090,2025-06-24 12:09:42.130
85,6,1,608210,2025-05-27 05:48:56.093,2025-06-24 12:09:42.133
86,187,4,634094,2025-05-27 05:48:56.096,2025-06-24 12:09:42.136
87,71,3,1021948,2025-05-27 05:48:56.099,2025-06-24 12:09:42.139
88,94,2,1194277,2025-05-27 05:48:56.102,2025-06-24 12:09:42.142
89,60,4,936621,2025-05-27 05:48:56.105,2025-06-24 12:09:42.145
90,33,3,933451,2025-05-27 05:48:56.108,2025-06-24 12:09:42.148
91,186,3,568800,2025-05-27 05:48:56.111,2025-06-24 12:09:42.151
92,4,2,724650,2025-05-27 05:48:56.114,2025-06-24 12:09:42.154
93,147,2,135695,2025-05-27 05:48:56.117,2025-06-24 12:09:42.157
94,174,2,811944,2025-05-27 05:48:56.120,2025-06-24 12:09:42.160
95,107,1,496448,2025-05-27 05:48:56.123,2025-06-24 12:09:42.163
96,99,3,701254,2025-05-27 05:48:56.126,2025-06-24 12:09:42.166
97,108,2,891056,2025-05-27 05:48:56.129,2025-06-24 12:09:42.169
98,91,2,929651,2025-05-27 05:48:56.132,2025-06-24 12:09:42.172
99,39,1,513919,2025-05-27 05:48:56.135,2025-06-24 12:09:42.175
100,78,2,470319,2025-05-27 05:48:56.138,2025-06-24 12:09:42.178
101,77,4,737286,2025-05-27 05:48:56.141,2025-06-24 12:09:42.181
102,101,4,266391,2025-05-27 05:48:56.144,2025-06-24 12:09:42.184
103,179,1,868348,2025-05-27 05:48:56.147,2025-06-24 12:09:42.187
104,36,4,737286,2025-05-27 05:48:56.150,2025-06-24 12:09:42.190
105,192,4,692488,2025-05-27 05:48:56.153,2025-06-24 12:09:42.193
106,48,1,724278,2025-05-27 05:48:56.156,2025-06-24 12:09:42.196
107,109,3,1016904,2025-05-27 05:48:56.159,2025-06-24 12:09:42.199
108,101,2,1827654,2025-05-27 05:48:56.162,2025-06-24 12:09:42.202
