ID_PAGO,ID_FACTURA_CABECERA,FECHA,MONTO,ID_METODO_PAGO
1,1,2024-12-20 07:15:28.036,1060282,3
2,2,2024-12-26 13:20:35.000,262864,3
3,3,2024-12-26 13:20:35.005,703061,4
4,4,2024-12-26 13:20:35.010,845481,3
5,5,2025-04-29 17:14:10.000,347243,1
6,6,2025-04-29 17:14:10.005,1777458,1
7,7,2025-04-29 17:14:10.010,1305764,2
8,8,2025-04-29 17:14:10.015,1303470,4
9,9,2025-04-29 17:14:10.020,1828209,2
10,10,2025-04-29 17:14:10.025,1348100,1
11,11,2025-04-29 17:14:10.030,368946,2
12,12,2025-04-29 17:14:10.035,922432,2
13,13,2025-04-29 17:14:10.040,338822,3
14,14,2025-04-29 17:14:10.045,144785,4
15,15,2025-04-29 17:14:10.050,1165042,2
16,16,2025-04-29 17:14:10.055,942083,3
17,17,2025-04-29 17:14:10.060,1459045,2
18,18,2025-04-29 17:14:10.065,731284,2
19,19,2025-04-29 17:14:10.070,1020953,2
20,20,2025-04-29 17:14:10.075,962674,4
21,21,2025-04-29 17:14:10.080,499599,2
22,22,2025-04-29 17:14:10.085,554541,3
23,23,2025-04-29 17:14:10.090,556656,3
24,24,2025-04-29 17:14:10.095,527566,2
25,25,2025-04-29 17:14:10.100,719016,2
26,26,2025-04-29 17:14:10.105,499599,1
27,27,2025-04-29 17:14:10.110,409400,2
28,28,2025-04-29 17:14:10.115,1227624,4
29,29,2025-04-29 17:14:10.120,614880,2
30,30,2025-04-29 17:14:10.125,1660111,1
31,31,2025-04-29 17:14:10.130,1079233,3
32,32,2025-04-29 17:14:10.135,507246,2
33,33,2025-04-29 17:14:10.140,523758,1
34,34,2025-04-29 17:14:10.145,407052,4
35,35,2025-04-29 17:14:10.150,652901,1
36,36,2025-04-29 17:14:10.155,597307,4
37,37,2025-04-29 17:14:10.160,881804,4
38,38,2025-04-29 17:14:10.165,307251,4
39,39,2025-04-29 17:14:10.170,692305,3
40,40,2025-04-29 17:14:10.175,875912,2
41,41,2025-04-29 17:14:10.180,140454,2
42,42,2025-04-29 17:14:10.185,634305,3
43,43,2025-04-29 17:14:10.190,585725,2
