ID_FACTURA_DETALLE,ID_FACTURA_CABECERA,ID_FORMACION,PRECIO,MONTO_DESCUENTO,SUBTOTAL
1,1,67,554889,83233,471656
2,1,64,735783,147157,588626
3,2,49,292071,29207,262864
4,3,79,686677,103002,583675
5,3,40,140454,21068,119386
6,4,17,939423,93942,845481
7,5,87,434054,86811,347243
8,6,85,896270,44814,851456
9,6,10,926002,0,926002
10,7,16,620111,31006,589105
11,7,23,634305,95146,539159
12,7,93,186842,9342,177500
13,8,55,683200,68320,614880
14,8,56,765100,76510,688590
15,9,76,252436,37865,214571
16,9,97,979782,195956,783826
17,9,57,922013,92201,829812
18,10,48,642399,64240,578159
19,10,62,905813,135872,769941
20,11,87,434054,65108,368946
21,12,12,295990,29599,266391
22,12,80,728935,72894,656041
23,13,99,398614,59792,338822
24,14,28,144785,0,144785
25,15,18,381216,0,381216
26,15,97,979782,195956,783826
27,16,81,924381,138657,785724
28,16,70,164588,8229,156359
29,17,82,316592,0,316592
30,17,71,510460,0,510460
31,17,25,702215,70222,631993
32,18,30,731284,0,731284
33,19,53,820943,123141,697802
34,19,21,323151,0,323151
35,20,6,406435,40644,365791
36,20,25,702215,105332,596883
37,21,52,587764,88165,499599
38,22,46,693176,138635,554541
39,23,68,654889,98233,556656
40,24,75,620666,93100,527566
41,25,4,798907,79891,719016
42,26,52,587764,88165,499599
43,27,66,454889,45489,409400
44,28,2,420981,0,420981
45,28,85,896270,89627,806643
46,29,55,683200,68320,614880
47,30,66,454889,0,454889
48,30,86,684158,68416,615742
49,30,54,589480,0,589480
50,31,68,654889,98233,556656
51,31,44,522577,0,522577
52,32,47,226500,11325,215175
53,32,49,292071,0,292071
54,33,32,654698,130940,523758
55,34,36,428476,21424,407052
56,35,24,768119,115218,652901
57,36,83,628744,31437,597307
58,37,97,979782,97978,881804
59,38,29,341390,34139,307251
60,39,9,455685,68353,387332
61,39,18,381216,76243,304973
62,40,57,922013,46101,875912
63,41,40,140454,0,140454
64,42,23,634305,0,634305
65,43,3,732156,146431,585725
66,44,5,269564,40435,229129
67,45,5,269564,13478,256086
68,46,32,654698,98205,556493
69,46,37,604367,90655,513712
70,47,79,686677,103002,583675
71,47,7,314151,0,314151
72,48,78,351139,70228,280911
73,48,60,970703,194141,776562
74,49,33,737686,36884,700802
75,50,92,776090,155218,620872
76,51,66,454889,0,454889
77,52,13,463695,0,463695
78,52,22,170261,0,170261
79,53,99,398614,39861,358753
80,54,3,732156,0,732156
81,54,9,455685,68353,387332
82,55,75,620666,31033,589633
83,55,64,735783,0,735783
84,56,68,654889,130978,523911
85,57,19,804753,160951,643802
86,57,52,587764,29388,558376
87,57,21,323151,32315,290836
88,58,5,269564,40435,229129
89,59,72,368254,55238,313016
90,59,58,192637,28896,163741
91,60,72,368254,18413,349841
92,60,49,292071,0,292071
93,60,28,144785,21718,123067
94,61,50,729367,109405,619962
95,61,77,779556,116933,662623
96,62,92,776090,155218,620872
97,63,21,323151,0,323151
98,64,55,683200,102480,580720
99,65,78,351139,35114,316025
100,66,37,604367,0,604367
101,66,53,820943,0,820943
102,66,22,170261,25539,144722
103,67,15,902160,180432,721728
104,68,83,628744,62874,565870
105,69,89,279537,0,279537
106,70,30,731284,36564,694720
107,70,91,601955,120391,481564
108,70,57,922013,138302,783711
109,71,62,905813,181163,724650
110,71,42,857814,0,857814
111,72,71,510460,25523,484937
112,73,20,869016,0,869016
113,74,31,104484,0,104484
114,74,28,144785,28957,115828
115,75,48,642399,32120,610279
116,76,92,776090,155218,620872
117,76,74,844993,0,844993
118,77,46,693176,69318,623858
119,78,89,279537,27954,251583
120,79,29,341390,51208,290182
121,80,74,844993,126749,718244
122,80,92,776090,77609,698481
123,81,4,798907,119836,679071
124,82,70,164588,32918,131670
125,82,48,642399,32120,610279
126,82,89,279537,13977,265560
127,83,22,170261,25539,144722
128,83,53,820943,0,820943
129,84,55,683200,68320,614880
130,84,63,825937,0,825937
131,85,100,675789,67579,608210
132,86,76,252436,50487,201949
133,86,66,454889,22744,432145
134,87,77,779556,155911,623645
135,87,90,398303,0,398303
136,88,99,398614,59792,338822
137,88,65,950505,95050,855455
138,89,42,857814,85781,772033
139,89,70,164588,0,164588
140,90,68,654889,0,654889
141,90,34,327720,49158,278562
142,91,36,428476,21424,407052
143,91,22,170261,8513,161748
144,92,62,905813,181163,724650
145,93,84,150772,15077,135695
146,94,15,902160,90216,811944
147,95,44,522577,26129,496448
148,96,36,428476,85695,342781
149,96,90,398303,39830,358473
150,97,66,454889,90978,363911
151,97,67,554889,27744,527145
152,98,7,314151,47123,267028
153,98,77,779556,116933,662623
154,99,48,642399,128480,513919
155,100,44,522577,52258,470319
156,101,92,776090,38804,737286
157,102,12,295990,29599,266391
158,103,38,914051,45703,868348
159,104,92,776090,38804,737286
160,105,80,728935,36447,692488
161,106,19,804753,80475,724278
162,107,3,732156,109823,622333
163,107,96,438412,43841,394571
164,108,10,926002,0,926002
165,108,47,226500,22650,203850
166,108,53,820943,123141,697802
167,109,78,351139,0,351139
168,110,32,654698,65470,589228
169,111,75,620666,62067,558599
170,111,82,316592,63318,253274
171,111,73,868669,130300,738369
172,112,80,728935,36447,692488
173,113,20,869016,0,869016
174,114,82,316592,31659,284933
175,114,54,589480,0,589480
176,114,7,314151,62830,251321
177,115,84,150772,22616,128156
178,116,53,820943,82094,738849
179,117,59,605860,121172,484688
180,118,91,601955,0,601955
181,119,49,292071,29207,262864
182,120,42,857814,85781,772033
183,121,56,765100,153020,612080
184,122,7,314151,62830,251321
185,123,25,702215,0,702215
186,124,83,628744,31437,597307
187,125,57,922013,0,922013
188,125,100,675789,135158,540631
189,126,61,151169,22675,128494
190,127,81,924381,138657,785724
191,127,91,601955,60196,541759
192,128,19,804753,160951,643802
193,129,19,804753,120713,684040
194,130,68,654889,0,654889
195,130,14,857700,171540,686160
196,131,50,729367,145873,583494
197,132,25,702215,35111,667104
198,133,100,675789,0,675789
199,133,36,428476,0,428476
200,134,16,620111,31006,589105
201,134,5,269564,53913,215651
202,135,68,654889,98233,556656
203,135,98,402922,60438,342484
204,136,42,857814,171563,686251
205,136,38,914051,137108,776943
206,137,29,341390,17070,324320
207,137,68,654889,130978,523911
208,137,100,675789,135158,540631
209,138,89,279537,13977,265560
210,139,19,804753,80475,724278
211,139,11,200350,0,200350
212,139,73,868669,130300,738369
213,140,84,150772,0,150772
214,140,95,149157,22374,126783
215,141,8,874637,87464,787173
216,141,35,586266,0,586266
217,141,80,728935,36447,692488
218,142,24,768119,0,768119
219,143,12,295990,0,295990
